[[-4.56808880e-03,  2.03378079e-03,  4.86184517e-03,  2.24595703e-03,  7.48149445e-03,  1.74610000e-02,  1.30882133e-02,  1.89480428e-02,  2.59862412e-02,  2.22077798e-02,  2.91209910e-02,  3.17748077e-02, -7.98645342e-05, -2.25152558e-04,  2.83130124e-04,  2.64259899e-04, -1.17486306e-02,  1.35178221e-02,  4.27098013e-02,  1.51921678e-02, -1.53351322e-01, -1.15608044e-01,  2.83245474e-01,  3.60840797e-01,  1.43397957e-01, -1.92520872e-01,  2.40935355e-01,  2.33199969e-01,  3.00639687e-04, -1.89219939e-03,  1.12231600e-03,  1.89219939e-03, -2.85689700e-02,  8.02956335e-03,  2.94781439e-02,  9.26194806e-03, -2.07429528e-01,  1.60682499e-01,  3.88571829e-01,  3.38470966e-01,  1.95189938e-01,  1.44516960e-01,  3.04628074e-01,  2.86554128e-01,  3.85471340e-03, -1.20334188e-03,  6.55944273e-03,  2.71788449e-03, -3.88232118e-04, -8.25758834e-05,  6.20581966e-04,  2.72881967e-04, -3.40489810e-03,  2.47298880e-03,  4.55418676e-02,  1.33595876e-02, -2.00553844e-03, -1.68727001e-03,  5.75107709e-02,  2.17231791e-02, -2.43937108e-03,  6.89891516e-04,  3.18642054e-03,  1.06730231e-03],
 [ 5.10658696e-03, -2.79780338e-03,  8.21724068e-03,  4.70963679e-03,  2.37399321e-02,  3.65501619e-03,  4.24690768e-02,  1.59181487e-02,  4.44613956e-03,  6.79196743e-03,  2.59965770e-02,  3.02268602e-02, -2.89826398e-03, -9.83273960e-04,  3.36153479e-03,  1.13211619e-03,  1.43025797e-02,  1.69050824e-02,  3.68487127e-02,  3.10252644e-02, -8.44683051e-02, -1.64253578e-01,  4.20465529e-01,  2.80860364e-01,  2.31689051e-01, -1.68994531e-01,  2.70805717e-01,  2.95626044e-01, -8.15886818e-03,  8.42087902e-03,  2.23288424e-02,  1.50751509e-02,  3.70486267e-02,  1.04341367e-02,  4.52808179e-02,  1.33010168e-02, -1.39813244e-01,  1.38159111e-01,  3.45090091e-01,  3.00460011e-01,  2.13729680e-01,  1.91689119e-01,  2.59173989e-01,  2.29768723e-01,  2.64145900e-03, -1.44183883e-04,  3.86984064e-03,  2.26678560e-03,  8.71071033e-03,  1.97825837e-03,  9.53610614e-03,  2.46571680e-03,  1.10109216e-02,  2.48940126e-03,  5.63293435e-02,  3.73029113e-02,  2.92260456e-03,  2.56302883e-03,  8.70608445e-03,  7.00605754e-03, -5.60855151e-05, -7.34789792e-05,  1.29125605e-04,  1.27875901e-04],
 [-7.43583660e-05,  1.33245658e-05,  7.43583660e-05,  2.12659725e-05,  5.73060699e-02,  3.25905567e-04,  6.43685982e-02,  3.86097026e-03,  6.06122287e-03,  1.00326736e-03,  2.35268008e-02,  1.03226174e-02, -5.20569098e-04,  2.88224750e-04,  8.04363459e-04,  2.96722894e-04, -3.04500631e-04, -6.65892585e-05,  4.33614943e-04,  1.69501276e-04,  4.64071900e-01, -2.85017071e-03,  4.67706829e-01,  1.60410926e-02,  1.43138086e-03,  5.30982539e-02,  1.62812129e-01,  5.61287068e-02, -2.90998118e-03,  2.02968251e-03,  5.38267614e-03,  2.13162578e-03, -1.56712718e-04, -4.74943736e-05,  1.56712718e-04,  7.10636596e-05,  4.87509459e-01, -8.73546861e-03,  5.02255023e-01,  1.15044070e-02, -7.17676897e-03, -2.68543139e-02,  1.41058892e-01,  5.15938625e-02, -2.63095228e-03,  2.21174140e-03,  4.71558189e-03,  2.66635604e-03, -6.70982445e-06, -6.70982445e-06,  6.70982445e-06,  6.70982445e-06,  7.39567056e-02, -1.44292531e-03,  7.39567056e-02,  1.76949787e-03, -2.05082865e-03,  2.38118623e-03,  2.15434376e-02,  5.34236245e-03,  1.04078674e-04,  2.08688609e-04,  3.92352551e-04,  2.55077350e-04],
 [-4.20574651e-07, -2.24282161e-07,  4.20574651e-07,  2.24282161e-07,  6.90542683e-02,  6.34708966e-04,  6.90542683e-02,  1.54330209e-03, -7.09182583e-03,  1.73661020e-03,  3.04820221e-02,  6.08581305e-03,  4.17922903e-03, -1.05720064e-04,  4.68737306e-03,  5.43443719e-04, -2.09060687e-04, -5.43118280e-04,  3.43797175e-04,  5.43118280e-04,  4.92377788e-01,  1.62639876e-03,  4.92377788e-01,  1.03386771e-02, -3.60440016e-02,  2.81555578e-02,  1.28516629e-01,  6.19341955e-02,  1.25941793e-02, -1.50397350e-03,  2.00993512e-02,  1.35159977e-02, -1.61349250e-04,  1.17690663e-03,  1.84740653e-04,  1.21356640e-03,  4.74569380e-01,  2.06116750e-03,  4.74866241e-01,  2.15992257e-02, -2.05235817e-02, -2.86295991e-02,  1.19444795e-01,  6.11343421e-02,  1.33017730e-02,  4.58272407e-03,  1.80467274e-02,  8.41695815e-03, -1.86538673e-05,  1.96283028e-04,  2.15636646e-05,  2.18873625e-04,  6.69257194e-02,  1.30018359e-03,  6.72539324e-02,  3.42709757e-03, -3.76452389e-03, -2.69110198e-04,  3.16606350e-02,  1.22492770e-02,  2.15435866e-03, -8.14569823e-04,  3.16014560e-03,  1.36751356e-03],
 [ 9.71973594e-03, -1.66809291e-03,  1.01428386e-02,  2.44586566e-03,  1.36106806e-02,  6.13383055e-02,  7.12460205e-02,  1.02825515e-01, -1.92965679e-02,  7.29750469e-03,  2.73001343e-02,  1.23466784e-02,  6.70318771e-03, -1.28436543e-03,  8.88994895e-03,  4.14991751e-03,  2.34306045e-02, -6.77122176e-03,  3.78712639e-02,  1.36631411e-02, -9.59626138e-02, -1.14336625e-01,  3.38387698e-01,  2.26076052e-01,  1.48115590e-01, -7.68974349e-02,  2.69470125e-01,  2.06756637e-01, -2.32744142e-02,  3.16857994e-02,  6.87228218e-02,  4.15722094e-02,  1.55949472e-02,  3.48604517e-03,  3.33419554e-02,  1.18330764e-02, -1.18833110e-01,  1.01595744e-01,  5.47841191e-01,  2.37276614e-01,  2.74094999e-01,  8.40751529e-02,  3.38724852e-01,  2.21784800e-01, -8.18224251e-03,  2.47809244e-03,  1.46643687e-02,  1.77727062e-02,  7.21606077e-04,  1.81342592e-03,  2.93458579e-03,  3.08674341e-03,  1.86985172e-02, -3.15259793e-04,  6.23567440e-02,  1.92664042e-02,  1.17826434e-02,  1.41770607e-02,  5.10651022e-02,  2.60995347e-02, -3.63149331e-03,  2.25218711e-03,  4.17063292e-03,  2.60466547e-03],
 [ 2.00046832e-03, -5.60108479e-03,  4.52369777e-03,  7.70762097e-03,  3.45871504e-03,  1.99595932e-02,  1.02124013e-01,  3.40938643e-02,  2.04622783e-02,  1.65389746e-03,  3.19533348e-02,  1.59773510e-02, -1.21463940e-03, -7.66662695e-03,  6.31748140e-03,  9.07155499e-03,  3.53875570e-02,  1.14109302e-02,  6.01837300e-02,  5.84719069e-02, -3.47123668e-03, -4.26397212e-02,  3.95023078e-01,  2.68041909e-01,  7.50475451e-02, -8.75990614e-02,  2.55235851e-01,  2.52340972e-01,  2.12106272e-03,  2.60820799e-02,  4.35862951e-02,  6.40970841e-02,  3.27902660e-02, -1.06005033e-03,  6.37467206e-02,  1.08938785e-02, -1.50342897e-01, -5.20660682e-03,  5.32849014e-01,  2.11992815e-01,  2.67392576e-01,  6.11279942e-02,  3.41975659e-01,  1.77374050e-01, -1.33759473e-02, -2.87206639e-02,  3.93259414e-02,  3.87598202e-02,  5.73201478e-03,  5.43121423e-04,  1.20695364e-02,  2.68714875e-03, -2.46035308e-02,  1.06657660e-02,  8.54114071e-02,  2.28214581e-02,  4.43541519e-02,  7.61192013e-03,  5.56765012e-02,  1.93783790e-02, -8.13763216e-03,  4.41497006e-03,  1.59499142e-02,  4.73827217e-03],
 [-3.56235396e-05, -4.84516204e-06,  3.96467476e-05,  8.86836915e-06,  6.51959404e-02, -1.32807367e-03,  6.56850860e-02,  2.67287320e-03, -4.44895632e-05, -8.56180023e-03,  1.15579236e-02,  1.79884136e-02, -5.58451109e-04,  2.63628259e-04,  8.81553278e-04,  3.33033589e-04, -7.84564836e-05, -4.69407860e-05,  1.12806825e-04,  9.11446914e-05,  4.69055325e-01, -2.32603378e-03,  4.74828541e-01,  7.21417367e-03, -9.52353887e-03,  2.58554239e-02,  1.86487973e-01,  3.75190414e-02, -1.03893934e-03,  2.82605714e-03,  3.15249735e-03,  2.82605714e-03, -1.78845621e-05,  3.05446920e-05,  3.57251083e-05,  3.05446920e-05,  4.85487401e-01, -9.97049082e-03,  4.88177687e-01,  1.46733150e-02, -9.17054899e-03,  3.78581719e-03,  1.36263549e-01,  6.66281655e-02, -6.54271222e-04,  1.41691347e-03,  2.87548453e-03,  3.04498291e-03, -4.58196082e-05,  1.94603726e-05,  7.04761333e-05,  5.57923740e-05,  7.26751611e-02, -1.14094943e-03,  7.28300214e-02,  1.35792571e-03, -1.43468741e-03,  3.22023383e-03,  1.66184977e-02,  7.53121730e-03,  1.83547425e-04,  1.34945876e-04,  2.36344320e-04,  1.34945876e-04],
 [ 2.68168980e-03, -5.52636920e-04,  5.29860938e-03,  1.93252042e-03,  8.42032395e-03,  2.17839591e-02,  1.12378716e-01,  3.05813625e-02,  1.73574071e-02,  5.74934576e-03,  3.11234444e-02,  1.10624656e-02, -1.65895199e-05,  5.39119076e-03,  6.44461159e-03,  5.87377744e-03,  1.60138197e-02,  1.00345891e-02,  3.37555595e-02,  1.44455722e-02,  1.82610881e-02, -5.03406972e-02,  4.18776125e-01,  1.82031319e-01,  1.21909253e-01, -9.07314494e-02,  2.44471595e-01,  2.13400453e-01, -9.79289040e-03, -1.63213275e-02,  5.56253195e-02,  3.27820592e-02,  3.67275882e-03, -3.53265833e-03,  1.62693840e-02,  1.20337661e-02, -1.07051134e-01, -1.28359050e-02,  5.52002013e-01,  1.95706457e-01,  2.80174732e-01,  7.66046122e-02,  3.71549666e-01,  1.78660482e-01, -3.09873763e-02,  9.50315502e-03,  9.75860208e-02,  2.11884547e-02,  4.96266701e-04,  8.98690370e-04,  2.77288095e-03,  7.67910201e-03, -2.51348540e-02, -7.08377687e-04,  8.91328976e-02,  3.13863978e-02,  5.41609824e-02, -1.03625590e-02,  6.19553924e-02,  3.67698111e-02, -1.46728836e-03, -2.26349011e-03,  2.88971490e-03,  2.47626146e-03],
 [-2.24234664e-05, -5.57975318e-06,  2.26340871e-05,  1.92413372e-05,  6.46762028e-02, -2.33108498e-04,  6.46814406e-02,  3.14641488e-03, -4.23008547e-04, -1.27631263e-03,  1.91627126e-02,  1.70082897e-02, -2.20794100e-04,  2.11796098e-04,  5.95039397e-04,  2.29238969e-04, -1.69559098e-05, -1.22308820e-05,  1.69559098e-05,  2.21955634e-05,  4.73704398e-01, -1.98418158e-03,  4.73704398e-01,  6.55419007e-03, -1.41961509e-02,  3.91845368e-02,  1.62444025e-01,  4.54369299e-02, -2.75394268e-05,  2.03234702e-03,  2.32228171e-03,  2.05970882e-03, -1.88830236e-05,  3.08565941e-05,  1.88830236e-05,  3.08565941e-05,  4.85474080e-01, -6.96341367e-03,  4.88217384e-01,  1.27605153e-02, -1.25814937e-02, -1.71041582e-02,  1.45692527e-01,  6.91689625e-02,  1.49476386e-04,  1.30882068e-03,  2.78290105e-03,  1.61069864e-03, -3.19220089e-05,  1.77975005e-06,  4.32944471e-05,  2.42270180e-05,  7.27972090e-02, -1.01290084e-03,  7.42598996e-02,  1.22229068e-03, -1.78452546e-03,  3.06793139e-03,  1.70809198e-02,  8.68464727e-03,  1.27052816e-04,  1.39189491e-04,  2.74575053e-04,  1.69182822e-04],
 [ 3.05901584e-03, -1.08564622e-03,  5.66932466e-03,  2.75917049e-03, -2.92695109e-02,  3.70125584e-02,  1.01436205e-01,  4.21754122e-02,  5.48984110e-02,  3.66728157e-02,  6.15375154e-02,  4.66830917e-02, -5.21314843e-03,  1.36090865e-04,  8.34742095e-03,  2.55880761e-03,  2.16506310e-02,  6.56095054e-03,  3.85164954e-02,  1.25365146e-02,  6.84149622e-04, -1.22134000e-01,  4.11669523e-01,  1.99694321e-01,  1.77326262e-01, -1.14610977e-01,  2.22260788e-01,  2.10521966e-01, -4.11183164e-02,  2.27947850e-02,  5.79283461e-02,  3.27264145e-02,  8.40476062e-03,  4.74379980e-04,  3.30327339e-02,  7.03767221e-03, -7.33746812e-02,  4.32286188e-02,  5.16164005e-01,  2.79838443e-01,  2.73742616e-01,  1.26082346e-01,  3.24809253e-01,  1.86711222e-01, -1.81842651e-02, -2.02773344e-02,  2.67788731e-02,  2.49820296e-02, -1.09509833e-03,  6.49379275e-04,  6.35355525e-03,  1.19656266e-03,  7.15758651e-03,  2.68966658e-03,  1.22110210e-01,  2.01179422e-02,  2.15709060e-02,  1.60697848e-03,  3.40132229e-02,  7.91075546e-03, -7.34133366e-03,  1.11782935e-03,  1.46618634e-02,  4.46122093e-03],
