[[ 3.52545292e-04, -9.59386351e-04,  5.20071527e-03,  7.18803518e-03,  6.17692759e-03, -4.80090156e-02,  2.15101968e-02,  6.55909628e-02,  7.68964225e-03, -2.60873176e-02,  8.43289215e-03,  2.60873176e-02, -1.60758296e-04, -1.35199900e-03,  1.88122867e-04,  1.35199900e-03, -1.92463130e-03,  2.94793048e-03,  5.73454164e-02,  5.78525253e-02,  1.34984732e-01,  6.36093020e-02,  3.33469212e-01,  3.50851566e-01, -8.56325999e-02,  8.12780019e-03,  3.08676779e-01,  3.18216354e-01,  4.06022221e-02, -1.54244658e-02,  4.14659604e-02,  2.33482011e-02, -3.57936770e-02, -1.69563200e-02,  5.49923219e-02,  3.71681005e-02,  1.68818891e-01, -1.26864359e-01,  3.33854079e-01,  3.02066833e-01, -1.59302559e-02, -9.65767428e-02,  3.18252891e-01,  3.80069226e-01,  2.69838935e-03,  9.16450191e-03,  5.01500741e-02,  4.82677966e-02, -3.76195507e-03,  5.28935809e-03,  3.76373320e-03,  5.46569517e-03, -7.12655764e-03, -8.04037042e-03,  2.95189712e-02,  2.62913369e-02,  2.41237190e-02,  7.93675613e-03,  3.54426205e-02,  5.18073440e-02, -1.17415504e-03, -5.31450938e-03,  5.02929417e-03,  8.97741504e-03],
 [-1.15905030e-04,  4.01309133e-03,  3.88195994e-03,  5.20279957e-03,  1.18525820e-02, -4.98802587e-03,  5.52905723e-02,  4.12114449e-02, -6.61285734e-03, -2.48033255e-02,  5.84310852e-02,  3.20995823e-02,  3.84110666e-04, -8.88637442e-05,  3.84110666e-04,  8.27735814e-04,  8.13068263e-03, -4.53959685e-03,  2.56984346e-02,  2.95636784e-02,  2.18197793e-01,  5.05677983e-02,  3.80616605e-01,  2.35630363e-01, -6.59364238e-02,  1.47095904e-01,  3.55519533e-01,  2.61106849e-01, -4.39941126e-04, -1.42960588e-03,  6.03558682e-03,  1.14124622e-02,  3.11702974e-02, -1.29702198e-03,  4.65851612e-02,  3.84119265e-02,  1.58071339e-01, -1.53594732e-01,  3.50118846e-01,  2.75888354e-01, -1.99768394e-01, -7.13416338e-02,  3.72152060e-01,  2.56687999e-01,  4.58936989e-02, -3.34786111e-03,  4.96396571e-02,  2.93302983e-02,  1.33665139e-03,  1.62720587e-03,  4.28376533e-03,  2.29472760e-03,  2.43910775e-02,  2.85764169e-02,  5.28465584e-02,  4.10944149e-02, -9.80220735e-03,  6.61435886e-04,  5.37049174e-02,  3.55372354e-02,  4.53840382e-03, -6.02611341e-03,  5.37420670e-03,  6.55633165e-03],
 [-8.28552642e-04,  2.20143725e-03,  4.47959825e-03,  4.12492640e-03, -8.06001015e-03, -3.44631150e-02,  3.86306457e-02,  4.77716550e-02,  3.13145593e-02,  1.29725970e-02,  5.62725700e-02,  2.15859096e-02, -4.45383135e-03,  3.71440127e-03,  6.48013502e-03,  4.80375811e-03,  4.85665351e-02, -2.15694271e-02,  5.37636578e-02,  4.63298522e-02,  3.58660668e-02,  1.48141533e-01,  3.74458909e-01,  3.12121481e-01, -1.30911529e-01,  8.52368474e-02,  3.23707074e-01,  2.66940147e-01,  4.70738187e-02, -1.97395589e-02,  6.29786775e-02,  3.14237364e-02, -3.78082469e-02,  1.89191960e-02,  4.93969209e-02,  2.96784323e-02,  2.08174169e-01, -2.63673496e-02,  3.80216420e-01,  2.70512044e-01,  1.88888274e-02, -7.56928995e-02,  3.61671537e-01,  2.98866719e-01, -4.57587205e-02,  1.87689047e-02,  6.28780946e-02,  4.39626537e-02,  4.60364576e-03, -2.77729100e-03,  6.73775841e-03,  5.09142550e-03, -2.24276017e-02, -8.93105567e-03,  6.65214658e-02,  2.54883971e-02,  3.47865163e-03,  2.35197134e-02,  5.34028821e-02,  5.13246879e-02,  5.54255350e-03,  1.86527718e-03,  5.54724736e-03,  3.17572150e-03],
 [-2.16935994e-03,  3.45351524e-03,  3.64400377e-03,  5.77304047e-03, -1.41607290e-02,  5.27286809e-03,  5.41754998e-02,  3.93171124e-02,  1.20485770e-02, -4.35942113e-02,  4.81479838e-02,  5.15827499e-02,  7.20342912e-04,  2.71727983e-03,  3.85584706e-03,  4.96378727e-03, -4.61565480e-02, -1.42605370e-02,  5.23596518e-02,  3.86867672e-02,  2.06791371e-01,  8.69565755e-02,  3.19849104e-01,  3.14772666e-01, -4.68036607e-02,  1.20783702e-01,  2.97690719e-01,  2.78381020e-01, -2.15278175e-02, -1.77433286e-02,  4.00945358e-02,  5.02736792e-02,  1.32603748e-02,  1.34604005e-02,  4.01590355e-02,  4.53611836e-02,  8.46815333e-02, -1.61521003e-01,  3.51437151e-01,  3.09996933e-01, -1.85536221e-01, -4.56201136e-02,  3.98398399e-01,  2.66876429e-01,  4.08798754e-02,  1.16460044e-02,  5.29462881e-02,  3.79848182e-02, -6.71537733e-03,  2.19735061e-03,  6.71537733e-03,  2.19735061e-03, -5.02428645e-03,  4.51729782e-02,  3.89399230e-02,  5.43180481e-02,  2.28664000e-02, -7.13079749e-03,  6.43323064e-02,  3.54098789e-02, -1.81448739e-03, -3.88556602e-03,  4.63161897e-03,  5.62581047e-03],
 [ 2.29585660e-03,  1.32018945e-03,  4.57629468e-03,  3.31664132e-03, -5.30818477e-03, -4.43673097e-02,  3.84628773e-02,  4.94706891e-02,  1.87001545e-02,  9.52252373e-03,  6.53875619e-02,  2.85883751e-02, -1.64961559e-04,  2.94094067e-03,  6.80853240e-03,  4.09990316e-03,  2.28655301e-02, -2.23626159e-02,  4.48226035e-02,  6.07561544e-02,  4.97104414e-02,  1.36679485e-01,  3.27725142e-01,  3.19570452e-01, -1.85824618e-01,  4.01393995e-02,  3.50539982e-01,  2.70329118e-01,  6.12577088e-02,  2.26394664e-02,  6.35582209e-02,  2.74989922e-02, -3.62971127e-02,  1.16884224e-02,  4.36527468e-02,  2.79627200e-02,  2.04085559e-01, -3.84111404e-02,  3.20762187e-01,  2.65046149e-01, -6.05545379e-02, -1.12921119e-01,  4.32088763e-01,  2.71344781e-01, -2.87157437e-03,  3.50311305e-03,  1.25864036e-02,  7.88340066e-03,  3.53927864e-03, -3.76586034e-03,  5.45489369e-03,  4.87065641e-03, -3.17661799e-02, -1.33472402e-02,  6.76968992e-02,  2.70481464e-02,  4.00303788e-02,  2.92831212e-02,  5.03072217e-02,  2.98954509e-02, -2.00491655e-03, -6.70510926e-04,  2.00530887e-03,  6.70903130e-04],
 [ 6.89588208e-03,  9.91433393e-04,  9.25736874e-03,  4.21401206e-03, -2.84022577e-02,  2.14181072e-03,  6.10578731e-02,  3.06814276e-02, -1.15836868e-02, -2.92227250e-02,  1.96144413e-02,  4.28892635e-02,  4.15960001e-03,  1.41910871e-03,  5.86372986e-03,  3.40768276e-03, -5.17937392e-02, -4.36754571e-03,  6.45243749e-02,  2.91847829e-02,  1.75016090e-01,  3.07750739e-02,  3.57572138e-01,  2.69111723e-01, -8.62164423e-02,  1.51207522e-01,  3.17067295e-01,  3.26702416e-01, -3.87016609e-02, -1.35993706e-02,  4.85395528e-02,  3.56266908e-02, -1.84029224e-03,  2.75806934e-02,  1.54234599e-02,  2.96369921e-02,  2.48197652e-02, -1.10395029e-01,  3.23206186e-01,  3.15025806e-01, -1.56951711e-01, -3.24198902e-02,  4.24923539e-01,  2.57893652e-01,  2.99214497e-02,  1.64768212e-02,  4.63386960e-02,  3.76834273e-02, -3.94919080e-05,  3.23001368e-05,  3.30990268e-04,  3.96670948e-04, -3.09582762e-02,  4.08462659e-02,  3.18605378e-02,  4.18292731e-02,  3.04216966e-02, -6.26280066e-03,  7.28079602e-02,  3.19460332e-02, -5.48506109e-03, -1.29412161e-03,  6.79501845e-03,  3.71446484e-03],
 [ 3.20381159e-03, -2.13047466e-03,  7.04406435e-03,  6.43086759e-03, -7.99303222e-03,  4.17069793e-02,  4.52610590e-02,  5.47118261e-02,  3.63346771e-03, -5.77024072e-02,  3.23268287e-02,  7.47224689e-02, -2.69304868e-03,  7.56102940e-03,  5.87404193e-03,  1.10456645e-02, -1.71008185e-02,  4.71308827e-03,  6.00787327e-02,  3.61580737e-02,  4.06384319e-02, -3.26197110e-02,  3.59856069e-01,  3.36574525e-01, -9.16897655e-02,  1.58053532e-01,  3.13587099e-01,  3.06730360e-01, -1.44995749e-02, -1.75012220e-02,  3.86487804e-02,  4.97650094e-02, -1.98322022e-03,  2.72748619e-03,  4.37387265e-02,  5.23902513e-02,  8.31007883e-02, -1.89687923e-01,  2.95329988e-01,  3.58665019e-01, -7.87071884e-02, -4.33935551e-03,  3.71870011e-01,  2.75366068e-01,  2.95719691e-02,  1.15821725e-02,  5.33577055e-02,  4.00584415e-02,  6.52300019e-04, -8.47290456e-03,  3.24991648e-03,  1.03640240e-02, -6.66401256e-03,  4.53996621e-02,  3.56308371e-02,  6.08157814e-02,  3.08991428e-02, -1.47846937e-02,  4.36250828e-02,  4.74059135e-02,  1.42580376e-03,  4.37232200e-03,  1.64802209e-03,  4.42453800e-03],
 [-3.68553610e-03,  6.99253986e-03,  5.44818910e-03,  7.82321114e-03, -5.91859408e-03,  5.30375959e-03,  7.49625787e-02,  4.03182283e-02,  8.52716994e-03, -7.28129735e-03,  1.61188487e-02,  9.48619284e-03, -3.04801302e-04,  1.23443810e-04,  3.06236674e-04,  1.52077642e-04, -2.63146423e-02, -8.48947372e-03,  5.12785986e-02,  5.00844195e-02,  2.18510404e-01,  5.35865203e-02,  3.70741874e-01,  2.73553938e-01, -9.48509499e-02,  1.34230271e-01,  2.85214096e-01,  1.93157032e-01, -4.64705925e-04, -2.14604521e-03,  1.34092313e-03,  2.39889254e-03,  2.42535099e-02, -6.13819249e-03,  4.54874039e-02,  5.46800606e-02,  1.15604453e-01, -1.72690555e-01,  3.93511593e-01,  3.22974175e-01, -1.01960346e-01, -6.42266273e-02,  4.19937432e-01,  2.54656166e-01, -4.44793368e-05,  5.53400628e-03,  2.52020918e-03,  5.94696775e-03,  1.60278764e-03,  2.64181243e-03,  5.34284674e-03,  3.65025084e-03,  3.88199231e-03,  4.00402658e-02,  4.83352430e-02,  6.01490475e-02,  7.58107472e-03, -8.88873730e-03,  6.47579953e-02,  4.20239158e-02,  3.79496464e-03, -8.52599856e-04,  3.82657768e-03,  1.35127222e-03],
 [-3.37140658e-03, -9.75238392e-04,  3.37140658e-03,  9.97118885e-04, -1.22171352e-02, -4.44582254e-02,  4.21363525e-02,  4.89145033e-02,  2.80827023e-02,  1.54004442e-02,  5.60805164e-02,  2.21514832e-02, -3.26832710e-03,  5.07399300e-03,  6.77078310e-03,  6.19327696e-03,  9.80572309e-03,  2.76169827e-04,  1.77509729e-02,  2.39754487e-02,  6.76159114e-02,  1.77438900e-01,  3.76580983e-01,  2.71341413e-01, -1.89465091e-01,  3.85601930e-02,  3.70229810e-01,  2.51413733e-01,  2.53368318e-02,  1.52430544e-03,  4.53850143e-02,  4.61360589e-02, -3.99454609e-02, -1.11474134e-02,  4.54064235e-02,  3.70559059e-02,  2.00924248e-01, -3.00454926e-02,  3.55832726e-01,  2.43410617e-01, -4.05688211e-02, -1.42752543e-01,  3.74575853e-01,  2.90161669e-01, -3.32342610e-02, -8.85354064e-04,  4.15555201e-02,  4.71948497e-02, -1.69003184e-03, -5.77372639e-03,  5.30537544e-03,  6.37699617e-03, -9.14914068e-03, -1.19584436e-02,  5.48745692e-02,  2.45320275e-02, -6.82931766e-03,  3.39778177e-02,  5.20511903e-02,  4.64376584e-02,  1.26665152e-04, -7.85059165e-05,  4.63239197e-03,  3.20665492e-03],
 [ 4.28699609e-03, -1.69627927e-03,  6.86216215e-03,  4.56611859e-03, -2.60595996e-02,  1.84044559e-02,  5.68279512e-02,  3.56271267e-02,  1.72044542e-02, -3.18078063e-02,  4.54633534e-02,  5.32420315e-02, -1.35758496e-03,  1.14966827e-02,  3.86025547e-03,  1.28120454e-02, -2.57378221e-02, -4.09066677e-03,  5.10502793e-02,  2.51970645e-02,  1.65587008e-01,  5.25418110e-02,  3.62454623e-01,  3.13890278e-01, -7.34604299e-02,  1.36301607e-01,  3.41810673e-01,  2.94020712e-01, -1.09690465e-02, -2.95932107e-02,  3.93479653e-02,  4.88929041e-02,  2.07305793e-02,  3.50063257e-02,  3.89374644e-02,  5.21357879e-02,  7.72119984e-02, -1.08853325e-01,  3.53177220e-01,  3.24098825e-01, -1.13139659e-01, -2.46577226e-02,  3.51048440e-01,  2.92404681e-01,  1.68838147e-02,  7.90912285e-03,  5.46151362e-02,  3.10078096e-02,  1.41830323e-03, -1.15542365e-02,  4.06696880e-03,  1.27954697e-02, -8.84072296e-03,  3.11271008e-02,  3.84212509e-02,  5.49682379e-02,  2.18560416e-02, -2.05764305e-02,  5.44386171e-02,  4.34728973e-02, -4.61663678e-03, -1.27110630e-03,  8.75291228e-03,  7.36960815e-03],
